id,names,addresses,cities,states,zips,phones,dates,years,licences,websites
218990048,"Organic Roots","7243 University Ave","La Mesa","Californialifornia","91942","6194812281","August 14th, 2012",2012,"medical","http://weedmaps.com/dispensaries/natures-leaf-collective-2-2#/details"
967656481,"Central Remedies - South LA","5712 S. Central ave","Los Angeles","Californialifornia","90011","3232319700","August 14th, 2012",2012,"medical","http://weedmaps.com/dispensaries/central-ramdies#/details"
220788451,"Kush Kingdom","24643 Alessandro Blvd","Moreno Valley","Californialifornia","92553","9514130266","March 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/kush-kingdom-2-6#/details"
248707897,"BONAFIDE COLLECTIVE - Pre ICO","7570 San Fernando Rd.","Burbank","Californialifornia","91352","8183949353","March 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/bonafide-group-collective#/details"
912550677,"420 Tailor Shop","1241 Third Ave","Chula Vista","California","91911","6193614656","May 10th, 2015",2015,"medical","http://weedmaps.com/dispensaries/420-tailor-shop#/details"
521875939,"VIP MEDS","9612 Dale ave","Spring Valley","Californialifornia","91977","6194199698","January 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/spring-valley-storefront#/details"
820011554,"LA MART","6001 S Broadway St","Los Angles","Californialifornia","90003","3239206748","September 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/la-mart#/details"
161749894,"GreenLeaf Collective","1560 South Long Beach Blvd","Compton","Californialifornia","90221","3107103099","May 4th, 2015",2015,"medical","http://weedmaps.com/dispensaries/greenleaf-collective-2#/details"
779432891,"The House of OG's","4406 40th Street","San Diego","Californialifornia","92116","6194319255","May 4th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-house-of-og-s#/details"
976089038,"OSH","14064 Foothill Blvd","Sylmar","Californialifornia","91342","8184543976","November 4th, 2015",2015,"medical","http://weedmaps.com/dispensaries/one-stop-healers#/details"
734950782,"TOKE CENTRAL","9221 South Central Ave","Los Angeles","Californialifornia","90002","3233135380","October 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/hope-central#/details"
787368859,"New Age Compassion Care Center","1719 Pacific Coast Highway","Lomita","Californialifornia","90717","3102570011","November 11th, 2014",2014,"medical","http://weedmaps.com/dispensaries/new-age-compassion-care#/details"
519120862,"Tender Green's Patient Group","655 W 7th St","San Pedro","Californialifornia","90731","5622069347","November 11th, 2014",2014,"medical","http://weedmaps.com/dispensaries/south-bays-finest#/details"
861037255,"CCC Pre-ICO","13432 Sherman Way","North Hollywood","Californialifornia","91605","8188211171","December 11th, 2013",2013,"medical","http://weedmaps.com/dispensaries/ccc-3#/details"
972254155,"420 Manchester","420 E Manchester","Inglewood","Californialifornia","90301","3105903192","March 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/420-manchester#/details"
764218664,"East LA Caregivers","5910 Whittier Blvd","Los Angeles","Californialifornia","90022","3234797833","April 8th, 2015",2015,"medical","http://weedmaps.com/dispensaries/east-la-caregivers-2#/details"
767292015,"Cured Cooperative","7826 N Market St. Suite E","Spokane","Washington","99217","5098082800","May 24th, 2015",2015,"medical","http://weedmaps.com/dispensaries/cured#/details"
375218882,"TIN Collective","4502 S Union Ave","Tacoma","Washington","98409","2534261289","May 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/tin-collective#/details"
166153444,"Michigan Wellness Group","16900 W.Warren","Detroit","Michigan","48228","313436.1912","May 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/michigan-wellness-group#/details"
216353359,"Green Orchard","333A E. First St.","Port Angeles","Washington","98362","3607971969","April 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/green-orchard#/details"
484165572,"Mr. Greens","910 West PACIFIC COAST HWY","Wilmington","Californialifornia","90744","8184060255","April 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/greenmart-the-superstore#/details"
619829063,"Herbal Wellness Center - Phoenix","4126 W Indian School Rd","Phoenix","Arizona","85019","6026353502","May 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/herbal-wellness-center#/details"
778824709,"UNITED MEDICAL ALLIANCE","18446 Hart St. Unit M2","Reseda","Californialifornia","91335","8187467313","May 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/bmc-2#/details"
255536494,"Cannabicare","1466 Woolsey Heights","Colorado Springs","Colorado","80915","7195732262","August 30th, 2013",2013,"medical","http://weedmaps.com/dispensaries/cannabicare#/details"
195655351,"Strange Therapy Solutions","2781 West Ramsey Suite 7","Banning","California","92543","8774208886","July 12th, 2012",2012,"medical","http://weedmaps.com/dispensaries/strange-therapy-solutions#/details"
844520110,"Hemphill Wellness Center","3365 Associates Drive","Burton","Michigan","48529","8108203812","May 13th, 2010",2010,"medical","http://weedmaps.com/dispensaries/hemphill-wellness-center#/details"
751705521,"Ultra Collective","7558 Trade Street","San Diego","Californialifornia","92121","7607081375","January 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/ultra-collective-2-2#/details"
771448587,"ShowGrow Santa Ana","1625 E St. Gertrude Place","Santa Ana","Californialifornia","92705","949565GROW","January 27th, 2012",2012,"medical","http://weedmaps.com/dispensaries/showgrow-santa-ana#/details"
168981790,"VHC Pre-ICO","11300 TUXFORD ST","SUN VALLEY","Californialifornia","91352","8183706677","March 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/vhc-valley-herbal-center-sun-valley-91352#/details"
561665757,"Helping Hand Holistic Center","20245 Van Dyke Ave.","Detroit","Michigan","48234","[phone]","December 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/helpinghandholisticcenter#/details"
639525396,"CannaCure","50 Ecorse Road, Suite B","Ypsilanti","Michigan","48198","7344841990","March 19th, 2011",2011,"medical","http://weedmaps.com/dispensaries/cannacure#/details"
690974592,"V \u0026 G COLLECTIVE","2309 Chester Avenue","Bakersfield","Californialifornia","93301","6613279000","March 19th, 2011",2011,"medical","http://weedmaps.com/dispensaries/v-g-collective#/details"
610257762,"Herbal Legends Cannabis - Medical + Recreational 21+","2118 James Street","Bellingham","Washington","98225","[phone]","May 5th, 2012",2012,"recreational","http://weedmaps.com/dispensaries/healthy-living-cooperative#/details"
838866955,"TOP SHELF 30 CAP COLLECTIVE","6024 Tyler St","Riverside","Californialifornia","92503","9095337835","August 2nd, 2010",2010,"medical","http://weedmaps.com/dispensaries/r-c-p-a#/details"
468075133,"Dank City","5233 Tyler ave","Temple city","Californialifornia","91780","6264766482","September 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/temple-greens#/details"
494379557,"SunGrow - Palm Springs","17003 Palm Dr","Desert Hot Springs","Californialifornia","92240","7603295000","April 7th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sungrow#/details"
741738982,"Glendale Greenhouse","8160 W. Union Hills Dr.","Glendale","Arizona","85308","6233851310","June 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/glendale-greenhouse#/details"
380891366,"MJINC","1092 N E. Street","San Bernardino","Californialifornia","92410","9095217499","February 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/mjinc-san-bernardino#/details"
753808995,"LAXCC  PRE-ICO","8332 Lincoln Blvd.","Los Angeles","Californialifornia","90045","13104399189","February 12th, 2015",2015,"medical","http://weedmaps.com/dispensaries/premium-pacific#/details"
790718971,"Green Pharm","7455 Gratiot Ave next to Boost Mobile","Detroit","Michigan","48213","[phone]","March 2nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/green-pharm-clinic#/details"
688640422,"Wilshire Wellness-Anaheim","292 N. Wilshire Ave., UNIT A","Anaheim","California","92801","7145619869","March 2nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/wilshire-wellness#/details"
819187835,"A NEW SPIRIT - Perris","620 Indian Hills Circle (Unit D first floor NEW SPIRIT)","Perris","Californialifornia","92570","9519400904","March 22nd, 2014",2014,"medical","http://weedmaps.com/dispensaries/t-h-c-perris#/details"
669396787,"BEACH Center - South Bay","1115 West 190th St.","Torrance","Californialifornia","90248","3108214420","February 10th, 2016",2016,"medical","http://weedmaps.com/dispensaries/beach-center#/details"
718612704,"Maggies Farm Pueblo East - Adult Use","1400 Santa Fe Dr.","Pueblo","Colorado","81006","7195821925","December 4th, 2012",2012,"recreational","http://weedmaps.com/dispensaries/maggies-farm-pueblo-east#/details"
787696576,"Green Acres","3912 Portola Dr. Ste. 1","Santa Cruz","Californialifornia","95062","8314758420","December 4th, 2012",2012,"medical","http://weedmaps.com/dispensaries/green-acres#/details"
847557484,"GREENWOLF LA Pre ICO","2950 Los Feliz, Unit 100 (Free Parking in rear, entrance on Revere Ave. )","Los Angeles","Californialifornia","90039","3236689390","November 14th, 2014",2014,"medical","http://weedmaps.com/dispensaries/greenwolf-la#/details"
373431267,"SWC Tempe State Licensed Dispensary","2009 East 5th St Suite 11","Tempe","Arizona","85281","4802456751","May 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/swc-tempe-state-licensed-dispensary#/details"
241181260,"Green Gardens","6102 Etiwanda Ave","Jurupa Valley","California","91752","9093808303","May 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-gardens-2#/details"
118377823,"The WEED - Wellness Earth Energy Dispensary","11557 Ventura Blvd.","Studio City","Californialifornia","91604","8189802266","July 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/concentrate-leader#/details"
431856243,"Pure West","840 N. Black River Dr. Suite #80","Holland","Michigan","49424","6164664204","January 29th, 2016",2016,"medical","http://weedmaps.com/dispensaries/pure-west#/details"
279001824,"S\u0026B Holistic Center","20477 Schaefer Hwy","Detroit","Michigan","48235","3133402253","June 1st, 2012",2012,"medical","http://weedmaps.com/dispensaries/shakeandbake#/details"
298152814,"Next Level Caregivers","31251 Highway 74","Homeland","Californialifornia","92548","9519260261Delivery:9512307367","March 11th, 2011",2011,"medical","http://weedmaps.com/dispensaries/next-level-caregivers-homeland#/details"
341877529,"MR NICE GUY","1126 S. Los Angeles St. Unit B","LOS ANGELES","Californialifornia","90015","2132734543","January 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/mr-nice-guy-collective#/details"
363505810,"Happy Leaf","1301 NE Broadway","Portland","Oregon","97232","9718000420","January 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/happy-leaf#/details"
324595789,"W main WC","905 W Main Street Suite F","El Cajon","Californialifornia","92020","6193069538","May 20th, 2011",2011,"medical","http://weedmaps.com/dispensaries/greenfield-flowers#/details"
469441859,"Limitless Care Collective","1737 Garnet Ave","Pacific Beach","Californialifornia","92109","6193018903","January 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/limitless-care-collective#/details"
937508609,"Venice Beach Care Center","410 Lincoln Blvd","Venice","Californialifornia","90291","3103994307","September 24th, 2014",2014,"medical","http://weedmaps.com/dispensaries/venice-beach-care-center#/details"
254256840,"The High Church - Temecula","47991 Rainbow Canyon Rd.","Temecula","Californialifornia","92592","7604681658","May 19th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-high-church#/details"
906594650,"ECC Ease Compassion Collective","2435 E. Orangethorpe Ave.","Fullerton","Californialifornia","92831","7143097772","January 21st, 2016",2016,"medical","http://weedmaps.com/dispensaries/e-c-c-ease-compassion-collective#/details"
551035639,"Mr. Naturals 35 Cap","521 S. ALVARADO ST (EL POLLO LOCO LOT)","LA","Californialifornia","90057","2132568312","May 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/mr-naturals#/details"
344940858,"Green Nectar - (Mankind Coop)","7128 Miramar Rd. Suite 10 (UPSTAIRS)","San Diego","Californialifornia","92121","8582222527","January 28th, 2015",2015,"medical","http://weedmaps.com/dispensaries/green-nectar-all-8ths-are-4-0-gs-2#/details"
406217999,"Natural Herbal Pain Relief N.H.P.R","2121 S. 10th Street","San Jose","Californialifornia","95112","408BUDWEED2839333","January 28th, 2015",2015,"medical","http://weedmaps.com/dispensaries/natural-herbal-pain-relief#/details"
538970633,"Desert Bloom Re-Leaf Center","8060 E 22nd St Suite 108","Tucson","Arizona","85710","5208861760","May 9th, 2012",2012,"medical","http://weedmaps.com/dispensaries/desert-bloom-re-leaf-center#/details"
671786787,"Mercy Wellness of Cotati","7950 Redwood Dr. Suite 9","Cotati","Californialifornia","94931","7077951600","June 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/mercy-wellness#/details"
708351827,"Triple C Cannabis Club","2706 6th Ave","North Tacoma","Washington","98406","2535074725","June 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/cannabisclubcollective#/details"
438366567,"THC - The Healing Center","1400 Needles Hwy. Unit 100","Needles","Californialifornia","92363","7604472663","July 3rd, 2010",2010,"medical","http://weedmaps.com/dispensaries/thc-the-healing-center-needles-walk-in#/details"
136018016,"Magnolia Wellness","161 Adeline Street (Right behind Nellie's Soulfood Restaurant)","Oakland","Californialifornia","94607","[phone]","February 15th, 2011",2011,"medical","http://weedmaps.com/dispensaries/magnolia-wellness-2#/details"
525207879,"Upland's Finest Collective","1816 W Foothill Blvd","Upland","Californialifornia","91786","9097670412","November 26th, 2013",2013,"medical","http://weedmaps.com/dispensaries/upland-s-finest-collective#/details"
122563175,"DC Collective","8053 Deering Ave.","Canoga Park","Californialifornia","91304","8188870980","August 1st, 2013",2013,"medical","http://weedmaps.com/dispensaries/dc-collective#/details"
932159285,"Acme Silver Place","1261 S Hacienda Blvd (right before 60 W Fwy on-ramp)","Hacienda Heights","Californialifornia","91745","6263303121","February 11th, 2016",2016,"medical","http://weedmaps.com/dispensaries/the-clinic-walk-ins-welcome#/details"
175253102,"Organica Patient Group","856 S Hwy 89","Chino Valley","Arizona","86323","9286365566","February 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/organica-patient-group#/details"
640193561,"Silver State Relief","175 E. Greg St","Sparks","Nevada","89431","7754407777","May 22nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/silver-state-relief#/details"
889593398,"AHHSWEHO (Alternative Herbal Health Services)","7828 Santa Monica Blvd.","West Hollywood","Californialifornia","90046","3236548792","May 22nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/alternative-herbal-health-services#/details"
197335279,"Prime Greens","4205 Market Street","San Diego","Californialifornia","92102","6193800185","January 27th, 2015",2015,"medical","http://weedmaps.com/dispensaries/markert-street#/details"
814668606,"Purple Star MD","2520 Mission street","San Francisco","Californialifornia","94110","4155501515","March 13th, 2014",2014,"medical","http://weedmaps.com/dispensaries/purple-star-md#/details"
951074969,"99 High Tide","22775 Pacific Coast Highway","Malibu","Californialifornia","90265","3104569930","April 5th, 2013",2013,"medical","http://weedmaps.com/dispensaries/99-high-tide-collective#/details"
695605043,"Sunrise Wellness Center","1069 South Santa Fe (between the Boats and RVs)","Vista","Californialifornia","92083","7605094402","April 5th, 2013",2013,"medical","http://weedmaps.com/dispensaries/sunrise-wellness-center-2#/details"
683598472,"Sugar Shack","2530 South Santa Fe","Vista","Californialifornia","92084","7605363391","March 30th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sugar-shack#/details"
284068831,"Blue Stone Group","18925 Grand Avenue","Lake Elsinore","Californialifornia","92530","9516787262","February 3rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/blue-stone-group#/details"
170276002,"Pure Options","6030 South Pennsylvania Ave. #8","Lansing","Michigan","48911","5177211439","September 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/pure-options#/details"
562402367,"Venice Medical Center - VMC-OPEN NOW","8940 National Blvd UNIT B","Los Angeles","Californialifornia","90034","4246034448","June 11th, 2014",2014,"medical","http://weedmaps.com/dispensaries/venice-medical-center#/details"
361204515,"ORGANIX - Adult Use","1795 Airport Rd Unit A2","Breckenridge","Colorado","80424","9704531340","June 11th, 2014",2014,"recreational","http://weedmaps.com/dispensaries/organix-adult-use#/details"
794893139,"The Clinic Colorado - Medical","3888 E Mexico Ave. #110","Denver","Colorado","80210","3037589114","July 16th, 2011",2011,"medical","http://weedmaps.com/dispensaries/the-clinic-colorado-denver#/details"
477397194,"Community First Collective - Corona","13490 Magnolia Ave","Corona","ca","92879","9099635816","January 7th, 2014",2014,"medical","http://weedmaps.com/dispensaries/community-first-collective-corona#/details"
462284322,"Fresh Baked Dispensary Boulder - Adult Use","2539 Pearl Street","Boulder","Colorado","80302","[phone]","November 11th, 2009",2009,"recreational","http://weedmaps.com/dispensaries/boulder-fresh-baked-dispensary#/details"
193344064,"The Kind Center, Inc. ","7832 Balboa Blvd.","Van Nuys","Californialifornia","91406","8186164335","February 20th, 2010",2010,"medical","http://weedmaps.com/dispensaries/the-kind-center-inc#/details"
452282162,"The Clinic Highlands - Medical","3460 W. 32nd Ave","Denver","Colorado","80211","3039977130","February 20th, 2010",2010,"medical","http://weedmaps.com/dispensaries/the-clinic-highlands#/details"
499940621,"ONAC of East Bay","2615 Oliver Drive","Hayward","Californialifornia","94545","5103639169","June 3rd, 2011",2011,"medical","http://weedmaps.com/dispensaries/onac-of-east-bay#/details"
488597322,"Long Beach Fire House","1845 E. Pacific Coast Hwy","Long Beach","Californialifornia","90806","5625331397","June 3rd, 2011",2011,"medical","http://weedmaps.com/dispensaries/long-beach-daily-deals#/details"
624737100,"ANIMAS HERBAL RECREATIONAL","1111 CAMINO DEL RIO ste 5","DURANGO","Colorado","81301","9703858622","August 27th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/animas-herbal-wellness-center#/details"
273190222,"Huntington Beach Healing Center","17875 Beach Blvd","Huntington Beach","Californialifornia","92647","7143758918","January 12th, 2016",2016,"medical","http://weedmaps.com/dispensaries/huntington-beach-healing-center#/details"
641183377,"The Holistic Center - Modesto","4819 Yosemite Blvd","Empire","Californialifornia","95319","2095501615","October 28th, 2010",2010,"medical","http://weedmaps.com/dispensaries/the-holistic-center-modesto#/details"
687828586,"1 Stop GG","14136 Brookhurst Street","Garden Grove","Californialifornia","92843","7145897444","October 27th, 2015",2015,"medical","http://weedmaps.com/dispensaries/onestopoc-2-5#/details"
417328408,"Green Remedy","2928 Unit C Hilltop Mall Rd","Richmond","Californialifornia","94806","5107587898","July 18th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-remedy#/details"
851029311,"Organic Greens Collective","298 Orange Ave Suite B","Goleta","Californialifornia","93117","[phone]","July 18th, 2014",2014,"medical","http://weedmaps.com/dispensaries/organic-greens-collective#/details"
490818388,"Pacific Green \u0026 Delivery - Puyallup","6223 112th St E","Puyallup","Washington","98373","2532564223","January 21st, 2012",2012,"medical","http://weedmaps.com/dispensaries/pacific-green-puyallup#/details"
899658414,"Trinidad's HIgher Calling U","1000 Independence Road","Trinidad","Colorado","81082","7198460420","April 14th, 2014",2014,"recreational","http://weedmaps.com/dispensaries/trinidads-higher-calling-u#/details"
564508367,"The Clinic on Wadsworth - Medical","3600 S. Wadsworth Blvd","Lakewood","Colorado","80235","3034848853","April 14th, 2014",2014,"medical","http://weedmaps.com/dispensaries/the-clinic-on-wadsworth#/details"
267041464,"Nu Remedy Health Care","1470 E Walnut","Pasadena","California","91106","6266397422","October 8th, 2014",2014,"medical","http://weedmaps.com/dispensaries/city-wellness-2#/details"
