id,names,addresses,cities,states,zips,phones,dates,years,licences,websites
980460212,"Native Roots Downtown","1555 Champa St","Denver","Colorado","80202","3036231900","January 17th, 2011",2011,"medical","http://weedmaps.com/dispensaries/native-roots-apothecary#/details"
629027295,"11th St. Well-Health","7650 W. 11th St.","Tracy","Californialifornia","95304","2092817130","February 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/11th-st-well-health#/details"
396254097,"Native Roots Frisco","861 North Summit Blvd","Frisco","Colorado","80443","9703686024","March 18th, 2010",2010,"medical","http://weedmaps.com/dispensaries/native-roots-summit-medical-frisco-silverthorne#/details"
765017016,"NevadaPURE\u2122","4380 Boulder Hwy","Las Vegas","Nevada","89121","7024444824","December 7th, 2015",2015,"medical","http://weedmaps.com/dispensaries/nevadapure#/details"
948771033,"Chubby's Med House","5505 Moreno st  Suite 105","Montclair","Californialifornia","91763   2 OZ FOR $250","9099933906","December 7th, 2014",2014,"medical","http://weedmaps.com/dispensaries/chubby-s-med-house#/details"
783448329,"Strawberry Fields - Medical","3404 West Colorado Avenue","Colorado Springs","Colorado","80904","7194712837","November 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/strawberryfields#/details"
392510016,"Organic Alternatives","346 E Mountain Avenue","Fort Collins","Colorado","80524","9704827100","August 24th, 2010",2010,"recreational","http://weedmaps.com/dispensaries/organic-alternatives#/details"
396225674,"Elemental Wellness","985 Timothy Drive","San Jose","Californialifornia","95133","4084333344","August 24th, 2010",2010,"medical","http://weedmaps.com/dispensaries/elementalwellness#/details"
440496244,"Monterey Bay Alternative Medicine","800 Portola Drive","Del Rey Oaks","Californialifornia","93940","8313932500","February 13th, 2010",2010,"medical","http://weedmaps.com/dispensaries/monterey-bay-alternative-medicine#/details"
972630830,"MiNDFUL","1017 N 2nd Street","Berthoud","Colorado","80513","9706446550","May 9th, 2010",2010,"medical","http://weedmaps.com/dispensaries/mindful#/details"
749716032,"SCCC","135 Main Ave","Sacramento","Californialifornia","95838","9162543287","March 2nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/true-compassion-cooperative#/details"
988142394,"Green Mammoth","94 Laurel Mt. Rd. Suite 420","Mammoth Lakes","Californialifornia","93546","7609345400","December 30th, 2009",2009,"medical","http://weedmaps.com/dispensaries/green-mammoth#/details"
165216991,"Nevada Medical Marijuana","1975 S. Casino Dr.","Laughlin","Nevada","89029","7022984810","November 30th, 2011",2011,"medical","http://weedmaps.com/dispensaries/nevada-medical-marijuana-2#/details"
800915066,"The Healing Center of Olympia","316 Capitol Way N","Olympia","Washington","98501","3605150258","March 22nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/the-healing-center-2-2#/details"
481233639,"Rocky Mountain Remedies - Recreational","2730 Downhill Plaza #106","Steamboat Springs","Colorado","80487","9708712768","December 4th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/rocky-mountain-remedies-adult-use#/details"
745133246,"Terrapin Care Station - 33rd Ave. - Adult Use","11900 East 33rd Ave.","Aurora","Colorado","80010","3039548402","April 19th, 2011",2011,"recreational","http://weedmaps.com/dispensaries/terrapin-care-station-aurora-33rd-ave-recreational-adult-use#/details"
736348871,"Sweet Relief - Astoria","1444 Commercial St.","Astoria","Oregon","97103","5034680881","January 8th, 2014",2014,"medical","http://weedmaps.com/dispensaries/sweet-relief-natural-medicine#/details"
998081648,"ShowGrow Ramona","736 Montecito Way","Ramona","Californialifornia","92065","7606879700","October 13th, 2014",2014,"medical","http://weedmaps.com/dispensaries/showgrow-ramona#/details"
126055142,"Tahoe Wellness Cooperative","3445 Lake Tahoe Blvd.","South Lake Tahoe","Californialifornia","96150","5305448000","May 12th, 2014",2014,"medical","http://weedmaps.com/dispensaries/tahoewellnesscooperative#/details"
981367451,"Cookies SF","5234 Mission St.","San Francisco","Californialifornia","94112","4157695001","February 24th, 2016",2016,"medical","http://weedmaps.com/dispensaries/cookies-sf#/details"
490067962,"The Green Stop","130 Maine St","Log Lane Village","Colorado","80705","970867STOP7867","August 2nd, 2013",2013,"recreational","http://weedmaps.com/dispensaries/the-green-stop#/details"
136413250,"AllWell Natural Health","845 S. Otsego Ave.","Gaylord","Michigan","49735","9894482657","August 2nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/allwell-natural-health#/details"
232611200,"Native Roots Vail/Beaver Creek","41290 Hwy 6 Bldg. 5","Avon","Colorado","81620","9704704079","December 3rd, 2014",2014,"medical","http://weedmaps.com/dispensaries/native-roots-vail-2#/details"
121739606,"Stone Age Farmacy","8621 SW Canyon Dr","Portland","Oregon","97225","5032068785","July 8th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-stone-age-pharmacy-pdx#/details"
129339909,"Harvest Collective","54200 NORTH CIRCLE DR.suite C1.","Idyllwild","Californialifornia","92549","9516636487Alsodeliversinidyllwild,Anza,pinecove,ajuanga40$min,5$deliveryfeeifunder100$donation","September 4th, 2014",2014,"medical","http://weedmaps.com/dispensaries/harvest-collective-2-2-2#/details"
642503170,"Puddletown Organics","8201 SE Powell Blvd, Suite F","Portland","Oregon","97266","5035586321","February 20th, 2015",2015,"medical","http://weedmaps.com/dispensaries/puddletown-organics-2-2#/details"
424618954,"Green City Collective - Recreational","13601 Highway 99 Suite B","Everett","Wa","98204","4252458706","October 10th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/green-city-collective-3#/details"
803037663,"Greenthumb Silverdale","2839 NW Kitsap Place #A","Silverdale","Wa","98383","3606980353","October 20th, 2015",2015,"medical","http://weedmaps.com/dispensaries/tacoma-greenthumb-silverdale#/details"
398550220,"LaContes Clone Bar + Dispensary Medical","5194 Washington St","Denver","Colorado","80216","3032922252","January 10th, 2015",2015,"medical","http://weedmaps.com/dispensaries/lacontescbd#/details"
824646535,"Headquarters Cannabis Company Longmont - Recreational","4497 Ute Highway","Longmont","Colorado","80503","3038235143","November 9th, 2011",2011,"recreational","http://weedmaps.com/dispensaries/headquarters-cannabis-company-recreational-longmont#/details"
153010358,"Mountain Medicinals Retail Center - Recreational","2313 Colorado Blvd","Idaho Springs","Colorado","80452","3035670420","November 20th, 2010",2010,"recreational","http://weedmaps.com/dispensaries/mountain-medicinals-wellness-center-recreational#/details"
412232081,"Freedom Market - Recreational","820 Westside Highway","Kelso","Washington","98626","3606360420","December 4th, 2014",2014,"recreational","http://weedmaps.com/dispensaries/freedom-market-recreational#/details"
401451608,"C.Efforts","2831 Fruitridge Rd Suite E","Sacramento","Californialifornia","95820","9164751857","February 3rd, 2014",2014,"medical","http://weedmaps.com/dispensaries/collective-efforts-grand-open#/details"
571507776,"CG Corrigan - Gulton","6614 Gulton Court NE","Albuquerque","New Mexico","87109","5059335599","July 8th, 2014",2014,"medical","http://weedmaps.com/dispensaries/cg-corrigan-gulton-2#/details"
633489678,"Natural Mystic Wellness Center","204 E Main St./ PO Box 1881","Buena Vista","Colorado","81211","[phone]","January 22nd, 2014",2014,"medical","http://weedmaps.com/dispensaries/natural-mystic-wellness-center#/details"
351044032,"Native Roots Aspen","308 S. Hunter Street","Aspen","Colorado","81611","9704294443","July 6th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/native-roots-aspen#/details"
110481385,"Native Roots Littleton","7870 W. Quincy Ave","Denver","Colorado","80123","303933HERB4372","March 3rd, 2011",2011,"medical","http://weedmaps.com/dispensaries/native-roots-littleton#/details"
552934598,"The Clinic","678 N Wilson Way 1","Stockton","Californialifornia","95205","2099370193","January 16th, 2015",2015,"medical","http://weedmaps.com/dispensaries/stockton-patient-clinic#/details"
180680937,"Sahara Wellness - Las Vegas","420 E Sahara Avenue","Las Vegas","Nevada","89104","7024785533","August 19th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sahara-wellness#/details"
306792425,"Sunflower Meds Mesa","5205 E University Dr","Mesa","Arizona","85205","4805005054","August 20th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sunflower-meds-mesa#/details"
275628785,"The Clinic on Colfax - Recreational","4625 E. Colfax Ave","Denver","Colorado","80220","3033333644","August 31st, 2015",2015,"recreational","http://weedmaps.com/dispensaries/the-clinic-on-colfax-recreational#/details"
219734472,"Apothekare","5125 Convoy Street Unit #211","San Diego","Californialifornia","92111","8588361303","December 17th, 2015",2015,"medical","http://weedmaps.com/dispensaries/apothekare#/details"
826889132,"The Church of the Everlasting Green","40 Tennessee st","Vallejo","Californialifornia","94590","7079807937","June 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-dispensary-2-2#/details"
190656679,"Kure Wellness","800 Lake Mendocino","Ukiah","Californialifornia","95482","7076215390","February 26th, 2016",2016,"medical","http://weedmaps.com/dispensaries/kure-wellness-2#/details"
215904592,"SkunkRx","8979 Rogue River Hwy","Rogue River","Oregon","97527","5412990599","October 21st, 2015",2015,"medical","http://weedmaps.com/dispensaries/skunkrx#/details"
766448433,"NETA - Northampton","118 Conz St.","Northampton","MA","01060","4137278415","April 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/new-england-treatment-access#/details"
321821160,"GreenHead Cannabis","2815 St. Johns Blvd, STE B","Vancouver","Washington","98661","3604339753","August 6th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/greenhead-cannabis-2#/details"
252244050,"Superior Organics","750 S Belmont Ave","Superior","Arizona","85173","5206891960","October 5th, 2015",2015,"medical","http://weedmaps.com/dispensaries/superior-organics-2-2#/details"
555346368,"Cannabis Central","1516 W University Way","Ellensburg","Washington","98926","5092011144","August 12th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/cannabis-central#/details"
988261275,"U.P. Premier Caregivers","5th Street","Calumet","Michigan","49913","emailustobecomeapatient","September 18th, 2013",2013,"medical","http://weedmaps.com/dispensaries/u-p-caregivers#/details"
507280973,"Banana Belt Safe Access Center","16399 Lower Harbor Road","Harbor","Oregon","97415","5418132503","August 24th, 2014",2014,"medical","http://weedmaps.com/dispensaries/banana-belt-safe-access-center-2#/details"
632989533,"TJ's Organic Provisions","1910 Empire Park Drive","Eugene","Oregon","97402","5415057105","December 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/tj-s-organic-provisions#/details"
338118719,"Thomas C. Slater Compassion Center","1 Corliss Street","Providence","Rhode Island","02904","4012741000","July 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/thomas-c-slater-compassion-center#/details"
732022609,"Mountain View Naturals","1020 Wasco Ave Suite E","Hood River","Oregon","97031","5414363333","August 31st, 2015",2015,"medical","http://weedmaps.com/dispensaries/mountain-view-naturals#/details"
527818087,"PDI Medical","1623 Barclay Blvd","Buffalo Grove","IL","60089","2243779734","July 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/pdi-medical#/details"
952331450,"Cave Creek Cannabis","6812 E. Cave Creek Rd.","Cave Creek","Arizona","85331","4807798420","September 16th, 2014",2014,"medical","http://weedmaps.com/dispensaries/cave-creek-cannabis#/details"
772721420,"Buds, Ltd.","104 Cardinal Way","Parachute","Colorado","81635","9702859307","January 20th, 2016",2016,"recreational","http://weedmaps.com/dispensaries/buds-ltd#/details"
577726659,"Heaven","By Appointment Only","Fresno","Californialifornia","93704","5592173161","January 20th, 2016",2016,"medical","http://weedmaps.com/dispensaries/heaven#/details"
461878096,"Emerald Haze Cannabis Emporium - Renton","4033 NE Sunset Blvd Suite #5","Renton","Washington","98056","4257934293","December 13th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/emerald-haze-cannabis-emporium#/details"
771087688,"Chula Vista Greens","1037 Broadway Suite G","Chula Vista","California","91911","6192133577","March 7th, 2016",2016,"medical","http://weedmaps.com/dispensaries/chula-vista-greens#/details"
511287587,"Empire Collective SD","8622 Troy Street","Spring Valley","Californialifornia","91977","6197044475","April 24th, 2015",2015,"medical","http://weedmaps.com/dispensaries/empire-collective-sd#/details"
812882358,"Discount Hunter","1042 S Santa Fe Ave","Vista","Californialifornia","92084","4422327371","September 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/vista-discount-hunter#/details"
159581771,"FAMOUS ROOTS","12708 Foothill Blvd","Sylmar","Californialifornia","91342","8183366115","April 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/famous-roots#/details"
427906406,"HTC HIGH TIDE CHURCH GRAND OPENING!!!","19142 Beach Blvd Unit F","Huntington Beach","Californialifornia","92648","7147426979","July 16th, 2015",2015,"medical","http://weedmaps.com/dispensaries/htc-high-tide-church-grand-opening#/details"
315448099,"Florence Canna Clinic FCC","357 East Florence Ave","Los Angeles","Californialifornia","90003","3235319257","July 27th, 2015",2015,"medical","http://weedmaps.com/dispensaries/skyline#/details"
764406533,"Organic Greens","4274 El Cajon Blvd #D","San Diego","Californialifornia","92105","6194842470","July 27th, 2015",2015,"medical","http://weedmaps.com/dispensaries/5-diamond-meds#/details"
264186213,"Green Land","40354 167th Street East","Palmdale","Californialifornia","93591","6614414700","November 12th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-land#/details"
266335204,"Canoga's Finest","7230 Variel Ave.  Unit #A","Canoga Park","Californialifornia","91303","8184664854","October 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/canogas-finest#/details"
830188478,"Rite Greens SD","DELIVERY ONLY","San Diego","Californialifornia","91942","6197535012WEAREDELIVERYONLY,NOTASTOREFRONT","October 28th, 2014",2014,"medical","http://weedmaps.com/dispensaries/south-bay-greens-3#/details"
808729785,"HIGHWAY 99 COLLECTIVE","19456 Colombo Street Suite H","Bakersfield","California","93308","6613919825","August 22nd, 2014",2014,"medical","http://weedmaps.com/dispensaries/hwy-99-collective-grand-reopening#/details"
878670994,"Clean Green 40 CAP 5G FTP","800 West Carson Street, suite 33 (Go past the first shop, we are the second one in the back)","Torrance","Californialifornia","90502","3104028106","April 27th, 2015",2015,"medical","http://weedmaps.com/dispensaries/clean-green-40-cap-5g-ftp#/details"
694522483,"Gardenas Med Center","841 W Gardena Blvd","Los Angeles","Californialifornia","90247","3104934828","March 21st, 2013",2013,"medical","http://weedmaps.com/dispensaries/gardena-s-finest#/details"
836403020,"Euclid Medical Center (EMC)","9757 Garden Grove Blvd #5","Garden Grove","Californialifornia","92844","7147192713","March 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/euclid-medical-center-2#/details"
301468640,"WhittierHotBox","13261 Imperial Highway","Whittier","Californialifornia","90602","5627585777","April 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/whittierhotbox#/details"
487796572,"EXHALE MED CENTER PRE-ICO","980 North La Cienega #102","Los Angeles","Californialifornia","90069","4242799497","March 13th, 2015",2015,"medical","http://weedmaps.com/dispensaries/exhale-med-center#/details"
408422213,"The Heights Collective","19261 Colima Rd UNIT D","Rowland Heights","Californialifornia","91748","6264304067","September 12th, 2014",2014,"medical","http://weedmaps.com/dispensaries/the-heights#/details"
992924726,"Wilmington Best Buds","1131 W. Anaheim St","Wilmington","Californialifornia","90744","5622852819","July 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/wilmington-best-buds#/details"
599270028,"TMC","7550 tampa ave #F","Reseda","Californialifornia","91335","8186546232","August 24th, 2015",2015,"medical","http://weedmaps.com/dispensaries/tampa-wellness-inc#/details"
645731732,"Green Stop 35 Cap","2314 WHITTIER BLVD.","E. Los Angeles","Californialifornia","90023","6262408923","May 21st, 2014",2014,"medical","http://weedmaps.com/dispensaries/alternative-solution#/details"
796613672,"LOVE IN IT COOPERATIVE","10464 LANSING STREET","MENDOCINO","Californialifornia","95460","7079373123","May 21st, 2014",2014,"medical","http://weedmaps.com/dispensaries/love-in-it-cooperative#/details"
544080822,"Urban Pharm","122 10th Street","San Francisco","Californialifornia","94103","4158729488","September 19th, 2013",2013,"medical","http://weedmaps.com/dispensaries/urban-pharm#/details"
906165743,"TLC","9346 GALENA ST","Riverside","Californialifornia","92509","9513605654","October 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/tlc-riverside#/details"
929881554,"Ontana Planet Green","300 J St.","Needles","Californialifornia","92363","7603264440","October 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/ontana-planet-green#/details"
273738255,"Golden Valley Collective","3912 Merrill AVe","Riverside","Californialifornia","92506","16572305576","September 11th, 2012",2012,"medical","http://weedmaps.com/dispensaries/goldenvalleycollective#/details"
347475042,"Infinite Wellness Center - Adult Use","900 North College","Fort Collins","Colorado","80524","9704848380","January 31st, 2013",2013,"recreational","http://weedmaps.com/dispensaries/infinite-wellness-center-2#/details"
766977412,"White House- Corona","19470 Envoy Ave","Corona","Californialifornia","92881","7147070035","May 12th, 2015",2015,"medical","http://weedmaps.com/dispensaries/white-castle-2#/details"
544160099,"WWC","217 E. Washington blvd","Los Angeles","Californialifornia","90015","7474007900","September 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/washington-wellness-center-caregivers-inc#/details"
604884614,"KUSH PALACE (PRE-ICO) BEST DAILY DEALS","10950 S. MAIN STREET","LOS ANGELES","Californialifornia","90061","3239842904","February 26th, 2015",2015,"medical","http://weedmaps.com/dispensaries/kush-palace-pre-ico-best-daily-deals#/details"
770618377,"The Green Room","18495 Mack Ave","Detroit","Michigan","48236","3134236892FREE8TH1STTIMEPATIENTS","July 14th, 2014",2014,"medical","http://weedmaps.com/dispensaries/the-green-room-4#/details"
738193831,"Arizona Natural Selections of Scottsdale","7320 E Butherus Dr #100","Scottsdale","Arizona","85260","4805751245","December 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/arizona-natural-selections-of-scottsdale#/details"
322914162,"540 Collective","7809 S Western Ave","Los Angeles","Californialifornia","90047","5623403258","August 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/mr-nice-pre-ico#/details"
465756010,"Green Gold Cultivators","568 Angels Rd.","San Andreas","Californialifornia","95249","2096748008","March 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-gold-cultivators#/details"
156690125,"Green Door Alternative","7304 Michigan Ave","Detroit","Michigan","48210","3132549468","December 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-door-alternative#/details"
846398960,"Diamond Valley Caregivers","Call for address Baseline st.","San Bernardino","Californialifornia","92404","9093625835","November 4th, 2013",2013,"medical","http://weedmaps.com/dispensaries/sky-high-alternative-care#/details"
161546983,"G Mile","31651 Hwy 74","Homeland","Californialifornia","92548","9513255600","July 23rd, 2014",2014,"medical","http://weedmaps.com/dispensaries/g-mile#/details"
468416936,"Kushmart","1343 S. Hill St","Los Angeles","Californialifornia","90015","3234646465","January 16th, 2014",2014,"medical","http://weedmaps.com/dispensaries/kushmart-2#/details"
577568939,"Californication","104 South Pacific Ave","San Pedro","Californialifornia","90731","3109352409","October 1st, 2014",2014,"medical","http://weedmaps.com/dispensaries/californication#/details"
326368906,"Point Loma Patient Consumer Co-Op - Ocean Beach","3452 Hancock Street","San Diego","Californialifornia","92110","6195740415","May 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-hope-delivery-mission-valley-2#/details"
413373966,"HOLLYWEED","5142 Venice Blvd","Los Angeles","Californialifornia","90019","3239395299","December 19th, 2014",2014,"medical","http://weedmaps.com/dispensaries/hollyweed#/details"
