id,names,addresses,cities,states,zips,phones,dates,years,licences,websites,numdisp,ndyear,ndstate
175253102,"Organica Patient Group","856 S Hwy 89","Chino Valley","Arizona","86323","9286365566","February 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/organica-patient-group#/details",1,47,14
952331450,"Cave Creek Cannabis","6812 E. Cave Creek Rd.","Cave Creek","Arizona","85331","4807798420","September 16th, 2014",2014,"medical","http://weedmaps.com/dispensaries/cave-creek-cannabis#/details",1,65,14
373431267,"SWC Tempe State Licensed Dispensary","2009 East 5th St Suite 11","Tempe","Arizona","85281","4802456751","May 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/swc-tempe-state-licensed-dispensary#/details",1,65,14
741738982,"Glendale Greenhouse","8160 W. Union Hills Dr.","Glendale","Arizona","85308","6233851310","June 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/glendale-greenhouse#/details",1,107,14
252244050,"Superior Organics","750 S Belmont Ave","Superior","Arizona","85173","5206891960","October 5th, 2015",2015,"medical","http://weedmaps.com/dispensaries/superior-organics-2-2#/details",1,107,14
738193831,"Arizona Natural Selections of Scottsdale","7320 E Butherus Dr #100","Scottsdale","Arizona","85260","4805751245","December 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/arizona-natural-selections-of-scottsdale#/details",1,65,14
719706862,"Arizona Natural Remedies","22041 N. 23rd Ave","Phoenix","Arizona","85027","6235820436","June 10th, 2014",2014,"medical","http://weedmaps.com/dispensaries/arizona-natural-remedies#/details",1,65,14
133280128,"Hana Kingman","2095 East Northern Avenue","Kingman","Arizona","86409","9286920000","February 21st, 2015",2015,"medical","http://weedmaps.com/dispensaries/hana-kingman#/details",1,107,14
204153731,"The Downtown Dispensary","221 E. 6th Street Suite #105","Tucson","Arizona","85705","5208380492","September 28th, 2013",2013,"medical","http://weedmaps.com/dispensaries/the-downtown-dispensary#/details",1,47,14
531594454,"Leaf Life","1860 E Salk Drive Suite B1","Casa Grande","Arizona","85122","5203509880","August 25th, 2008",2008,"medical","http://weedmaps.com/dispensaries/leaf-life#/details",1,2,14
619829063,"Herbal Wellness Center - Phoenix","4126 W Indian School Rd","Phoenix","Arizona","85019","6026353502","May 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/herbal-wellness-center#/details",1,47,14
538970633,"Desert Bloom Re-Leaf Center","8060 E 22nd St Suite 108","Tucson","Arizona","85710","5208861760","May 9th, 2012",2012,"medical","http://weedmaps.com/dispensaries/desert-bloom-re-leaf-center#/details",1,16,14
388854294,"White Mountain Health Center","9420 W Bell Rd suite 108","Sun City","Arizona","85351","6233744141","August 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/white-mountain-health-center#/details",1,65,14
306792425,"Sunflower Meds Mesa","5205 E University Dr","Mesa","Arizona","85205","4805005054","August 20th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sunflower-meds-mesa#/details",1,107,14
193344064,"The Kind Center, Inc. ","7832 Balboa Blvd.","Van Nuys","California","91406","8186164335","February 20th, 2010",2010,"medical","http://weedmaps.com/dispensaries/the-kind-center-inc#/details",1,17,170
671786787,"Mercy Wellness of Cotati","7950 Redwood Dr. Suite 9","Cotati","California","94931","7077951600","June 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/mercy-wellness#/details",1,47,170
561638276,"Zen Noho Prop D","5142 Vineland Avenue","North Hollywood","California","91601","8184873737","December 6th, 2012",2012,"medical","http://weedmaps.com/dispensaries/magnolia-wellness-center#/details",1,16,170
408422213,"The Heights Collective","19261 Colima Rd UNIT D","Rowland Heights","California","91748","6264304067","September 12th, 2014",2014,"medical","http://weedmaps.com/dispensaries/the-heights#/details",1,65,170
771448587,"ShowGrow Santa Ana","1625 E St. Gertrude Place","Santa Ana","California","92705","949565GROW","January 27th, 2012",2012,"medical","http://weedmaps.com/dispensaries/showgrow-santa-ana#/details",1,16,170
645731732,"Green Stop 35 Cap","2314 WHITTIER BLVD.","E. Los Angeles","California","90023","6262408923","May 21st, 2014",2014,"medical","http://weedmaps.com/dispensaries/alternative-solution#/details",1,65,170
764218664,"East LA Caregivers","5910 Whittier Blvd","Los Angeles","California","90022","3234797833","April 8th, 2015",2015,"medical","http://weedmaps.com/dispensaries/east-la-caregivers-2#/details",1,107,170
544160099,"WWC","217 E. Washington blvd","Los Angeles","California","90015","7474007900","September 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/washington-wellness-center-caregivers-inc#/details",1,65,170
469441859,"Limitless Care Collective","1737 Garnet Ave","Pacific Beach","California","92109","6193018903","January 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/limitless-care-collective#/details",1,107,170
519120862,"Tender Green's Patient Group","655 W 7th St","San Pedro","California","90731","5622069347","November 11th, 2014",2014,"medical","http://weedmaps.com/dispensaries/south-bays-finest#/details",1,65,170
122563175,"DC Collective","8053 Deering Ave.","Canoga Park","California","91304","8188870980","August 1st, 2013",2013,"medical","http://weedmaps.com/dispensaries/dc-collective#/details",1,47,170
967656481,"Central Remedies - South LA","5712 S. Central ave","Los Angeles","California","90011","3232319700","August 14th, 2012",2012,"medical","http://weedmaps.com/dispensaries/central-ramdies#/details",1,16,170
755128046,"Caliva","1695. S. 7th St","San Jose","California","95112","4082972615","September 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/caliva#/details",1,107,170
136018016,"Magnolia Wellness","161 Adeline Street (Right behind Nellie's Soulfood Restaurant)","Oakland","California","94607","[phone]","February 15th, 2011",2011,"medical","http://weedmaps.com/dispensaries/magnolia-wellness-2#/details",1,23,170
826889132,"The Church of the Everlasting Green","40 Tennessee st","Vallejo","California","94590","7079807937","June 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-dispensary-2-2#/details",1,107,170
846398960,"Diamond Valley Caregivers","Call for address Baseline st.","San Bernardino","California","92404","9093625835","November 4th, 2013",2013,"medical","http://weedmaps.com/dispensaries/sky-high-alternative-care#/details",1,47,170
819187835,"A NEW SPIRIT - Perris","620 Indian Hills Circle (Unit D first floor NEW SPIRIT)","Perris","California","92570","9519400904","March 22nd, 2014",2014,"medical","http://weedmaps.com/dispensaries/t-h-c-perris#/details",1,65,170
511287587,"Empire Collective SD","8622 Troy Street","Spring Valley","California","91977","6197044475","April 24th, 2015",2015,"medical","http://weedmaps.com/dispensaries/empire-collective-sd#/details",1,107,170
319033265,"Garden of Eden","21227 Foothill Blvd","Hayward","California","94541","5102009555","May 23rd, 2014",2014,"medical","http://weedmaps.com/dispensaries/garden-of-eden-3-14#/details",1,65,170
468416936,"Kushmart","1343 S. Hill St","Los Angeles","California","90015","3234646465","January 16th, 2014",2014,"medical","http://weedmaps.com/dispensaries/kushmart-2#/details",1,65,170
771087688,"Chula Vista Greens","1037 Broadway Suite G","Chula Vista","California","91911","6192133577","March 7th, 2016",2016,"medical","http://weedmaps.com/dispensaries/chula-vista-greens#/details",1,18,170
863133543,"FOOTHILL WELLNESS CENTER - Pre ICO","7132 Foothill Blvd.","Tujunga","California","91042","8183523388","December 19th, 2014",2014,"medical","http://weedmaps.com/dispensaries/foothill-wellness-center-2#/details",1,65,170
577568939,"Californication","104 South Pacific Ave","San Pedro","California","90731","3109352409","October 1st, 2014",2014,"medical","http://weedmaps.com/dispensaries/californication#/details",1,65,170
998081648,"ShowGrow Ramona","736 Montecito Way","Ramona","California","92065","7606879700","October 13th, 2014",2014,"medical","http://weedmaps.com/dispensaries/showgrow-ramona#/details",1,65,170
397440893,"Golden State CBD","616 East Alvarado Street 101A","Fallbrook","California","92028","7604513000","May 26th, 2010",2010,"medical","http://weedmaps.com/dispensaries/golden-state-cbd-2#/details",1,17,170
808729785,"HIGHWAY 99 COLLECTIVE","19456 Colombo Street Suite H","Bakersfield","California","93308","6613919825","August 22nd, 2014",2014,"medical","http://weedmaps.com/dispensaries/hwy-99-collective-grand-reopening#/details",1,65,170
273738255,"Golden Valley Collective","3912 Merrill AVe","Riverside","California","92506","16572305576","September 11th, 2012",2012,"medical","http://weedmaps.com/dispensaries/goldenvalleycollective#/details",1,16,170
267041464,"Nu Remedy Health Care","1470 E Walnut","Pasadena","California","91106","6266397422","October 8th, 2014",2014,"medical","http://weedmaps.com/dispensaries/city-wellness-2#/details",1,65,170
926801223,"Medical Cure Compassion - Pre ICO","7674 San Fernando rd","Burbank","California","91352","8187479447","March 18th, 2014",2014,"medical","http://weedmaps.com/dispensaries/mc3#/details",1,65,170
842138657,"Airfield Supply Company","1190 Coleman Avenue","San Jose","California","95110","4083200230","December 30th, 2013",2013,"medical","http://weedmaps.com/dispensaries/airfield-supply-company#/details",1,47,170
468075133,"Dank City","5233 Tyler ave","Temple city","California","91780","6264766482","September 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/temple-greens#/details",1,23,170
972436773,"Northstar Holistic Collective","1236 C Street","Sacramento","California","95814","9164764344","July 27th, 2014",2014,"medical","http://weedmaps.com/dispensaries/northstar-holistic-collective-2#/details",1,65,170
266335204,"Canoga's Finest","7230 Variel Ave.  Unit #A","Canoga Park","California","91303","8184664854","October 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/canogas-finest#/details",1,107,170
401451608,"C.Efforts","2831 Fruitridge Rd Suite E","Sacramento","California","95820","9164751857","February 3rd, 2014",2014,"medical","http://weedmaps.com/dispensaries/collective-efforts-grand-open#/details",1,65,170
264186213,"Green Land","40354 167th Street East","Palmdale","California","93591","6614414700","November 12th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-land#/details",1,65,170
377436327,"Phytologie Wellness","8440 Enterprise Way","Oakland","California","94621","5104549779","October 1st, 2015",2015,"medical","http://weedmaps.com/dispensaries/phytologie-grand-opening#/details",1,107,170
365180638,"Green Empire","1224 S Garey Ave","Pomona","California","91766","9098335095","August 6th, 2013",2013,"medical","http://weedmaps.com/dispensaries/green-empire#/details",1,47,170
488597322,"Long Beach Fire House","1845 E. Pacific Coast Hwy","Long Beach","California","90806","5625331397","June 3rd, 2011",2011,"medical","http://weedmaps.com/dispensaries/long-beach-daily-deals#/details",1,23,170
525207879,"Upland's Finest Collective","1816 W Foothill Blvd","Upland","California","91786","9097670412","November 26th, 2013",2013,"medical","http://weedmaps.com/dispensaries/upland-s-finest-collective#/details",1,47,170
406217999,"Natural Herbal Pain Relief N.H.P.R","2121 S. 10th Street","San Jose","California","95112","408BUDWEED2839333","January 28th, 2015",2015,"medical","http://weedmaps.com/dispensaries/natural-herbal-pain-relief#/details",1,107,170
326368906,"Point Loma Patient Consumer Co-Op - Ocean Beach","3452 Hancock Street","San Diego","California","92110","6195740415","May 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-hope-delivery-mission-valley-2#/details",1,65,170
790225590,"The Cure","560 El Cajon Boulevard","El Cajon","California","92020","6193766686","June 16th, 2011",2011,"medical","http://weedmaps.com/dispensaries/the-cure-2-5#/details",1,23,170
577726659,"Heaven","By Appointment Only","Fresno","California","93704","5592173161","January 20th, 2016",2016,"medical","http://weedmaps.com/dispensaries/heaven#/details",1,18,170
830188478,"Rite Greens SD","DELIVERY ONLY","San Diego","California","91942","6197535012WEAREDELIVERYONLY,NOTASTOREFRONT","October 28th, 2014",2014,"medical","http://weedmaps.com/dispensaries/south-bay-greens-3#/details",1,65,170
562402367,"Venice Medical Center - VMC-OPEN NOW","8940 National Blvd UNIT B","Los Angeles","California","90034","4246034448","June 11th, 2014",2014,"medical","http://weedmaps.com/dispensaries/venice-medical-center#/details",1,65,170
814668606,"Purple Star MD","2520 Mission street","San Francisco","California","94110","4155501515","March 13th, 2014",2014,"medical","http://weedmaps.com/dispensaries/purple-star-md#/details",1,65,170
387121343,"Vallejo Holistic Health Center (VHHC)","1516 Napa St","Vallejo","California","94590","7076525018Storefront","December 6th, 2012",2012,"medical","http://weedmaps.com/dispensaries/vallej-holistic-health-care#/details",1,16,170
473979091,"Shatter Wholesale","CALL/Text FOR ADDRESS","Fontana","California","92335","7143410868","October 17th, 2014",2014,"medical","http://weedmaps.com/dispensaries/shatter-wholesale-blowout-shatter-deals-everyday#/details",1,65,170
687828586,"1 Stop GG","14136 Brookhurst Street","Garden Grove","California","92843","7145897444","October 27th, 2015",2015,"medical","http://weedmaps.com/dispensaries/onestopoc-2-5#/details",1,107,170
976089038,"OSH","14064 Foothill Blvd","Sylmar","California","91342","8184543976","November 4th, 2015",2015,"medical","http://weedmaps.com/dispensaries/one-stop-healers#/details",1,107,170
948771033,"Chubby's Med House","5505 Moreno st  Suite 105","Montclair","California","91763   2 OZ FOR $250","9099933906","December 7th, 2014",2014,"medical","http://weedmaps.com/dispensaries/chubby-s-med-house#/details",1,65,170
380891366,"MJINC","1092 N E. Street","San Bernardino","California","92410","9095217499","February 23rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/mjinc-san-bernardino#/details",1,107,170
808380000,"Torrey Holistics","10671 Roselle St, Suite #100","San Diego","California","92121","18585581420","April 18th, 2011",2011,"medical","http://weedmaps.com/dispensaries/torrey-holistics#/details",1,23,170
683598472,"Sugar Shack","2530 South Santa Fe","Vista","California","92084","7605363391","March 30th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sugar-shack#/details",1,107,170
688640422,"Wilshire Wellness-Anaheim","292 N. Wilshire Ave., UNIT A","Anaheim","California","92801","7145619869","March 2nd, 2013",2013,"medical","http://weedmaps.com/dispensaries/wilshire-wellness#/details",1,47,170
690974592,"V \u0026 G COLLECTIVE","2309 Chester Avenue","Bakersfield","California","93301","6613279000","March 19th, 2011",2011,"medical","http://weedmaps.com/dispensaries/v-g-collective#/details",1,23,170
273190222,"Huntington Beach Healing Center","17875 Beach Blvd","Huntington Beach","California","92647","7143758918","January 12th, 2016",2016,"medical","http://weedmaps.com/dispensaries/huntington-beach-healing-center#/details",1,18,170
641507049,"THC-OPEN to 3AM","4127 S Centinela Ave","Los Angeles","California","90066","3108719165","December 10th, 2009",2009,"medical","http://weedmaps.com/dispensaries/thc-total-healing-center#/details",1,5,170
484165572,"Mr. Greens","910 West PACIFIC COAST HWY","Wilmington","California","90744","8184060255","April 7th, 2011",2011,"medical","http://weedmaps.com/dispensaries/greenmart-the-superstore#/details",1,23,170
694522483,"Gardenas Med Center","841 W Gardena Blvd","Los Angeles","California","90247","3104934828","March 21st, 2013",2013,"medical","http://weedmaps.com/dispensaries/gardena-s-finest#/details",1,47,170
334630744,"GreenRoom on Market","4218 Market St. Suite A","San Diego","California","92102","6193065678","March 28th, 2014",2014,"medical","http://weedmaps.com/dispensaries/the-green-room-4-4#/details",1,65,170
820011554,"LA MART","6001 S Broadway St","Los Angles","California","90003","3239206748","September 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/la-mart#/details",1,107,170
847557484,"GREENWOLF LA Pre ICO","2950 Los Feliz, Unit 100 (Free Parking in rear, entrance on Revere Ave. )","Los Angeles","California","90039","3236689390","November 14th, 2014",2014,"medical","http://weedmaps.com/dispensaries/greenwolf-la#/details",1,65,170
477397194,"Community First Collective - Corona","13490 Magnolia Ave","Corona","California","92879","9099635816","January 7th, 2014",2014,"medical","http://weedmaps.com/dispensaries/community-first-collective-corona#/details",1,65,170
417328408,"Green Remedy","2928 Unit C Hilltop Mall Rd","Richmond","California","94806","5107587898","July 18th, 2014",2014,"medical","http://weedmaps.com/dispensaries/green-remedy#/details",1,65,170
751705521,"Ultra Collective","7558 Trade Street","San Diego","California","92121","7607081375","January 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/ultra-collective-2-2#/details",1,107,170
551035639,"Mr. Naturals 35 Cap","521 S. ALVARADO ST (EL POLLO LOCO LOT)","LA","California","90057","2132568312","May 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/mr-naturals#/details",1,107,170
210666656,"The City Wellness","1291 E. Walnut St.","Pasadena","California","91106","6262196586","September 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/city-wellness#/details",1,107,170
651118425,"420 XCHANGE","8851 Garden Grove Blvd.","Garden Grove","California","92844","7144627172","April 10th, 2013",2013,"medical","http://weedmaps.com/dispensaries/420xchange#/details",1,47,170
778824709,"UNITED MEDICAL ALLIANCE","18446 Hart St. Unit M2","Reseda","California","91335","8187467313","May 3rd, 2013",2013,"medical","http://weedmaps.com/dispensaries/bmc-2#/details",1,47,170
248707897,"BONAFIDE COLLECTIVE - Pre ICO","7570 San Fernando Rd.","Burbank","California","91352","8183949353","March 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/bonafide-group-collective#/details",1,47,170
159581771,"FAMOUS ROOTS","12708 Foothill Blvd","Sylmar","California","91342","8183366115","April 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/famous-roots#/details",1,107,170
218990048,"Organic Roots","7243 University Ave","La Mesa","California","91942","6194812281","August 14th, 2012",2012,"medical","http://weedmaps.com/dispensaries/natures-leaf-collective-2-2#/details",1,16,170
284068831,"Blue Stone Group","18925 Grand Avenue","Lake Elsinore","California","92530","9516787262","February 3rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/blue-stone-group#/details",1,107,170
749716032,"SCCC","135 Main Ave","Sacramento","California","95838","9162543287","March 2nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/true-compassion-cooperative#/details",1,107,170
521875939,"VIP MEDS","9612 Dale ave","Spring Valley","California","91977","6194199698","January 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/spring-valley-storefront#/details",1,47,170
629027295,"11th St. Well-Health","7650 W. 11th St.","Tracy","California","95304","2092817130","February 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/11th-st-well-health#/details",1,107,170
937508609,"Venice Beach Care Center","410 Lincoln Blvd","Venice","California","90291","3103994307","September 24th, 2014",2014,"medical","http://weedmaps.com/dispensaries/venice-beach-care-center#/details",1,65,170
912550677,"420 Tailor Shop","1241 Third Ave","Chula Vista","California","91911","6193614656","May 10th, 2015",2015,"medical","http://weedmaps.com/dispensaries/420-tailor-shop#/details",1,107,170
838866955,"TOP SHELF 30 CAP COLLECTIVE","6024 Tyler St","Riverside","California","92503","9095337835","August 2nd, 2010",2010,"medical","http://weedmaps.com/dispensaries/r-c-p-a#/details",1,17,170
220788451,"Kush Kingdom","24643 Alessandro Blvd","Moreno Valley","California","92553","9514130266","March 12th, 2013",2013,"medical","http://weedmaps.com/dispensaries/kush-kingdom-2-6#/details",1,47,170
599270028,"TMC","7550 tampa ave #F","Reseda","California","91335","8186546232","August 24th, 2015",2015,"medical","http://weedmaps.com/dispensaries/tampa-wellness-inc#/details",1,107,170
129339909,"Harvest Collective","54200 NORTH CIRCLE DR.suite C1.","Idyllwild","California","92549","9516636487Alsodeliversinidyllwild,Anza,pinecove,ajuanga40$min,5$deliveryfeeifunder100$donation","September 4th, 2014",2014,"medical","http://weedmaps.com/dispensaries/harvest-collective-2-2-2#/details",1,65,170
779432891,"The House of OG's","4406 40th Street","San Diego","California","92116","6194319255","May 4th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-house-of-og-s#/details",1,107,170
304113689,"NICE SLEEP","750 South Vermont","Los Angeles","California","90005","2135956274","September 16th, 2015",2015,"medical","http://weedmaps.com/dispensaries/nice-sleep#/details",1,107,170
484818414,"The Parents Remedy","1350 Lone Palm Ave","Modesto","California","95351","2097352107","February 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/cva-central-valley-alternative#/details",1,107,170
